City_ID,City,Country,Date,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed
0,Thompson,CA,2021-01-14 23:13:44,55.7435,-97.8558,26.6,93,90,12.66
1,Qaanaaq,GL,2021-01-14 23:13:44,77.484,-69.3632,7.41,76,77,4.16
2,Lasa,IT,2021-01-14 23:13:44,46.6166,10.7002,35.01,93,90,4.61
3,Port Elizabeth,ZA,2021-01-14 23:12:12,-33.918,25.5701,68.0,100,90,8.05
4,Nome,US,2021-01-14 23:13:44,64.5011,-165.4064,15.8,79,90,3.49
5,Lagoa,PT,2021-01-14 23:13:45,39.05,-27.9833,61.95,89,93,22.82
6,Oyek,RU,2021-01-14 23:13:45,52.5861,104.4556,-11.2,77,0,4.47
7,Puerto Ayora,EC,2021-01-14 23:11:33,-0.7393,-90.3518,82.4,65,75,5.75
8,Cape Town,ZA,2021-01-14 23:13:45,-33.9258,18.4232,68.0,82,75,12.66
9,Saint-Philippe,RE,2021-01-14 23:13:45,-21.3585,55.7679,78.8,78,40,8.81
10,Honiara,SB,2021-01-14 23:13:45,-9.4333,159.95,85.59,64,81,4.54
11,Castro,BR,2021-01-14 23:13:45,-24.7911,-50.0119,65.46,88,54,10.11
12,Severo-Kurilsk,RU,2021-01-14 23:13:45,50.6789,156.125,25.63,92,100,20.18
13,Kinsale,IE,2021-01-14 23:13:45,51.7075,-8.5306,41.0,87,75,4.61
14,Bethel,US,2021-01-14 23:13:45,41.3712,-73.414,37.99,75,75,2.89
15,Albany,US,2021-01-14 23:13:45,42.6001,-73.9662,37.0,71,100,0.89
16,Spokane,US,2021-01-14 23:08:52,47.6166,-117.3677,42.8,45,90,4.18
17,Severomuysk,RU,2021-01-14 23:13:45,56.1481,113.4267,-22.38,88,100,3.65
18,Majene,ID,2021-01-14 23:13:45,-3.5403,118.9707,77.79,88,100,5.3
19,Mar Del Plata,AR,2021-01-14 23:13:45,-38.0023,-57.5575,69.8,68,0,21.85
20,Punta Arenas,CL,2021-01-14 23:13:07,-53.15,-70.9167,55.4,71,0,12.66
21,Varhaug,NO,2021-01-14 23:13:45,58.6147,5.6457,21.2,86,20,2.3
22,Ilulissat,GL,2021-01-14 23:13:46,69.2167,-51.1,19.4,86,90,5.75
23,Kavieng,PG,2021-01-14 23:13:46,-2.5744,150.7967,83.91,72,100,6.29
24,Abbotsford,CA,2021-01-14 23:13:46,49.058,-122.2526,48.2,53,75,5.75
25,Jamestown,US,2021-01-14 23:13:46,42.097,-79.2353,36.0,93,1,6.91
26,Faanui,PF,2021-01-14 23:13:46,-16.4833,-151.75,81.77,75,14,15.64
27,Sembe,CG,2021-01-14 23:13:46,1.6481,14.5806,73.0,80,76,4.81
28,Abbeville,FR,2021-01-14 23:13:46,50.1,1.8333,35.01,81,100,13.78
29,Makakilo City,US,2021-01-14 23:13:46,21.3469,-158.0858,82.4,61,1,12.66
30,Terney,RU,2021-01-14 23:13:46,45.0503,136.6092,5.2,83,98,9.64
31,Bathsheba,BB,2021-01-14 23:13:46,13.2167,-59.5167,78.8,78,20,17.27
32,Aras,ES,2021-01-14 23:13:46,42.5617,-2.356,45.0,87,75,11.5
33,Hermanus,ZA,2021-01-14 23:13:46,-34.4187,19.2345,64.0,87,0,5.99
34,Gashua,NG,2021-01-14 23:13:46,12.871,11.0482,68.32,22,6,9.42
35,Ushuaia,AR,2021-01-14 23:11:31,-54.8,-68.3,53.6,58,20,10.36
36,Port Alfred,ZA,2021-01-14 23:13:46,-33.5906,26.891,74.57,88,99,19.8
37,Carnarvon,AU,2021-01-14 23:13:46,-24.8667,113.6333,77.0,100,30,14.97
38,Fortuna,US,2021-01-14 23:13:46,40.5982,-124.1573,62.01,94,1,11.5
39,Daru,PG,2021-01-14 23:13:46,-9.0763,143.2092,81.68,81,100,9.15
40,Yellowknife,CA,2021-01-14 23:12:08,62.456,-114.3525,6.8,92,75,3.44
41,Nikolskoye,RU,2021-01-14 23:13:47,59.7035,30.7861,8.01,78,75,4.47
42,Aktash,RU,2021-01-14 23:13:47,50.3,87.7333,-24.47,82,8,2.84
43,Avarua,CK,2021-01-14 23:13:47,-21.2078,-159.775,86.0,66,40,17.27
44,Menongue,AO,2021-01-14 23:13:47,-14.6585,17.691,64.24,87,100,4.65
45,Rikitea,PF,2021-01-14 23:13:47,-23.1203,-134.9692,78.21,72,62,9.78
46,Kodiak,US,2021-01-14 23:12:41,57.79,-152.4072,39.2,93,90,25.32
47,Biak,ID,2021-01-14 23:13:47,-0.9131,122.8766,78.67,81,100,2.48
48,Bredasdorp,ZA,2021-01-14 23:13:47,-34.5322,20.0403,68.0,94,80,2.3
49,San Rafael,AR,2021-01-14 23:13:47,-34.6177,-68.3301,88.09,34,4,18.88
50,Sitka,US,2021-01-14 23:13:47,57.0531,-135.33,42.8,70,90,26.46
51,Pisco,PE,2021-01-14 23:13:47,-13.7,-76.2167,71.6,78,0,21.85
52,Sciacca,IT,2021-01-14 23:13:47,37.5082,13.0881,46.99,97,85,5.01
53,Atuona,PF,2021-01-14 23:13:47,-9.8,-139.0333,77.56,77,32,14.14
54,Tuktoyaktuk,CA,2021-01-14 23:13:48,69.4541,-133.0374,-7.6,77,90,10.36
55,Imatra,FI,2021-01-14 23:13:48,61.1719,28.7524,1.35,93,70,10.22
56,Lompoc,US,2021-01-14 23:13:48,34.6391,-120.4579,75.0,40,1,17.27
57,Bluff,NZ,2021-01-14 23:13:48,-46.6,168.3333,73.0,64,17,3.0
58,Deputatskiy,RU,2021-01-14 23:13:48,69.3,139.9,-17.9,90,100,3.38
59,Saskylakh,RU,2021-01-14 23:13:48,71.9167,114.0833,-46.98,76,47,2.08
60,Makinsk,KZ,2021-01-14 23:13:48,52.6292,70.4169,-10.57,82,14,7.18
61,Kodino,RU,2021-01-14 23:13:48,63.7198,39.6447,-19.66,87,58,3.85
62,Tadine,NC,2021-01-14 23:13:48,-21.55,167.8833,76.95,94,100,3.67
63,Rio Gallegos,AR,2021-01-14 23:11:03,-51.6226,-69.2181,66.2,45,75,8.05
64,Karratha,AU,2021-01-14 23:13:48,-20.7377,116.8463,94.6,37,40,6.26
65,Bandarbeyla,SO,2021-01-14 23:13:48,9.4942,50.8122,73.42,76,17,15.08
66,Khatanga,RU,2021-01-14 23:13:48,71.9667,102.5,-50.98,76,52,2.42
